T,TM,Tm,H,PP,VV,V,VM,PM25
27.3,31.4,24.6,84,0,5.1,10.6,24.1,77
27.1,30,23.8,83,0.51,4.8,17.8,29.4,74
26.7,28,23.1,86,5.08,4.8,20.7,31.7,74
25.2,28.7,22.9,90,3.05,4.7,21.5,29.4,46
23.2,29.9,22.2,96,14.99,4.7,17.4,27.8,31
25.6,30.6,22.8,88,2.03,4.8,18,27.8,39
26.3,30,23,85,0.25,5.1,15.6,25.9,30
26.4,29.7,22.4,83,0,4.8,20.2,29.4,39
26.1,33.2,23,85,3.05,5.1,17,27.8,35
28.1,33,24.8,78,5.08,5.5,15.9,25.9,35
28.3,32,24.4,80,0,5.6,6.9,14.8,47
27.2,33.8,22.6,84,25.91,5.6,6.7,16.5,44
28.2,35,23,79,0.25,5.5,6.3,13,76
27.2,34.7,25,80,0,5.3,9.6,22.2,85
29.2,34.8,23,73,5.08,5.6,10.4,22.2,78
28.4,34,23.3,79,0.25,5.6,12.2,22.2,59
29.6,34.2,25.1,70,0.51,6,17.4,27.8,45
29.6,34,25,69,0.25,5.6,17.4,33.5,77
29.1,33,24.3,71,0,5.8,20.2,31.7,64
26.6,29,23.8,82,0,5.5,17,27.8,58
30.8,35.6,25,65,0.25,5.3,13.9,24.1,62
30.7,35,25,64,0,5.6,11.3,20.6,56
29.1,34.6,21.1,75,36.07,5,5.2,11.1,95
29.1,37.3,23.2,72,0,5,9.3,22.2,81
32.5,38.4,26.7,55,0,5.6,16.7,27.8,83
33.6,38.2,27.4,48,0,5.6,17,29.4,73
33.3,38,26,47,0,5.6,20.2,27.8,75
32.5,36,25.7,53,0,5.6,16.5,27.8,76
31.6,37.7,26.2,59,0,5.6,15.9,25.9,51
33.4,39,27.2,55,0,5.8,6.7,18.3,50
35.1,42,27,43,3.05,5.5,8.1,27.8,59
32.7,41.2,27.1,51,0,5.6,6.5,16.5,95
37.2,42,30,39,0,5.6,7.6,14.8,115
35.4,41.8,27.6,49,0,5.6,8.9,18.3,116
36.9,43.3,29.2,41,0,6,8.3,20.6,123
36.4,42,29.7,34,0,6.3,9.1,16.5,141
35.7,41.6,28.1,40,0,6.3,6.3,14.8,144
36,42,30,43,0,5.6,6.3,16.5,139
34.6,41.2,29.2,42,0,6.3,8.5,22.2,138
35.4,41.2,29.9,37,0,6,8.1,14.8,128
35.6,42,27,36,0,6.3,8,20.6,152
35.2,42.1,30,27,0,6.4,6.3,20.6,156
35.8,42.2,30,24,0,6.4,7.2,18.3,151
36.5,41.7,28.6,24,0,6.3,4.4,11.1,151
35.1,41.5,26.5,28,0,6.3,11.9,22.2,157
36.4,41.6,27.9,25,0,5.6,13.5,22.2,153
34.5,41,29,37,0.25,5.8,10,22.2,134
36.4,47,27.5,33,0,6.3,7.8,14.8,139
36,41,26,33,0,5.6,6.1,13,128
35.1,41,24.5,34,0,6,4.8,11.1,123
33.2,39,24,47,0,5.6,8,18.3,151
30.9,38,24.5,57,1.02,5.8,8.5,14.8,128
30.7,39,20.6,60,20.07,5.3,8.3,22.2,135
34.3,40,25,33,0,6,6.9,13,124
34.7,40,25.5,36,0,5.6,6.9,11.1,130
33.7,40,23.8,40,3.05,5.8,6.3,13,148
30.3,38.5,24.7,58,0,5.5,6.7,14.8,128
31.4,39.4,23.3,45,0,5.5,8.1,22.2,145
34.5,42,26.3,36,0,5.6,8,14.8,157
33.1,40,25.3,40,0,5.5,6.3,14.8,145
32.6,39,25,45,0,5.5,7.2,14.8,156
32.3,38,24.7,44,0,5.6,8,18.3,127
31.1,38,22.5,50,0,5.6,10,14.8,135
31.1,38,22.7,55,0,5.5,10.9,18.3,126
31.6,38,21.7,49,0,5.6,8.7,18.3,138
32.4,39,22.3,31,0,5.6,8.7,16.5,146
32.9,39,22.8,30,0,6,8.3,14.8,134
32.6,39,23.7,33,0,5.3,8.5,18.3,140
30.6,35,23.1,56,0,5.3,7.8,16.5,151
29.9,35.6,21.1,52,0,5.1,5.7,11.1,162
29.1,36,17.9,33,0,5.8,5,11.1,131
30,36,21.8,57,0,5.6,8,11.1,122
28.1,33.1,22.2,66,0,5.3,10.6,14.8,121
27.5,33.4,21.7,69,0,5.1,9.8,14.8,153
27.3,35.4,21.5,69,0,4.7,6.5,11.1,129
29.5,37.3,20.7,41,0,5.5,4.8,13,155
31.8,38,22.3,30,0,5.6,9.4,16.5,160
29.2,36,21.3,46,0,5.5,8,14.8,132
28.1,34.9,20.9,64,0,5.3,10,16.5,158
29.2,35,19.9,49,0,5.3,8.1,14.8,161
27,34,18.5,56,0,5,5.4,13,159
26.2,31,19.3,51,0,4.7,7.8,14.8,151
23.5,30.7,17.6,40,0,5.6,7.4,13,162
25,33.4,19.6,52,0,5.1,4.6,18.3,161
28.1,35,19.3,51,0,5.1,7,14.8,159
24.5,29,16.9,62,0,4.7,7.4,16.5,157
24.1,29.6,15.8,62,0,4.2,6.1,11.1,154
24.3,29,17.7,62,0,4.5,5.9,9.4,132
22.7,29,12.8,66,0,4.7,6.1,11.1,145
19.7,26.5,18,92,9.91,2.1,7.2,11.1,159
23.8,31,19.6,85,1.02,4.5,6.7,11.1,131
27,33,18.9,58,0,4.8,8.5,14.8,157
24.3,32,14.1,49,0,5,3.3,11.1,161
23.3,30.9,14,60,0,4.2,4.3,11.1,162
23.8,29.5,14.8,59,0,4.2,6.9,14.8,161
24.1,29.6,15.7,59,0,4.5,6.7,13,164
24.6,30,17.5,61,0,4.2,6.9,11.1,162
21.7,29.4,10.9,43,0,4.5,3,11.1,163
23.3,29,15.7,58,0,4,4.3,9.4,163
22.7,30.5,11.9,53,0,4.8,2.8,11.1,161
21.9,29,9.8,47,0,4.8,2.6,9.4,160
20.7,29,9,45,0,4.5,4.6,14.8,156
19.8,27.2,9.5,46,0,4.8,3.9,11.1,161
23.8,31.8,16.6,64,0,4.7,4.8,9.4,155
25.7,32,19,67,0,4,4.3,9.4,163
25.3,31,16.3,58,0,4.5,6.3,11.1,158
23.3,28,14.9,71,0,4.5,3,9.4,147
21.6,25,15.3,77,0,4.8,3.9,9.4,131
20.8,25,14.5,78,0,4.7,5.9,11.1,164
23.2,27,18.3,65,0,4,8.7,18.3,158
22,28.7,18.6,90,46.99,2.6,4.6,7.6,160
26.4,32,20.9,70,0,3.9,6.7,9.4,162
26.1,30.6,20.8,75,0,4.2,7.4,11.1,162
26.5,31.5,20.3,76,0,4.3,6.7,14.8,162
34.7,41,27.6,29,0,5.5,9.3,18.3,166
34.9,41,26.8,34,0,5.1,5,13,107
29.2,38,24.5,69,0,4.3,6.9,13,83
33.4,39,26.3,46,0,5.1,6.9,14.8,69
32.3,38,23.6,48,0,5.1,7.2,14.8,74
29.7,36,20.3,56,0.51,4.8,3.9,14.8,114
25.5,36.4,19.1,61,9.91,4.7,5.7,11.1,94
30.1,37,18.5,46,23.11,4.3,6.1,18.3,114
31.3,37,21.6,54,12.95,5.3,7.2,14.8,150
29.2,35,23,66,0,4.7,8.1,14.8,108
29.3,39,23,62,12.95,4.5,8,16.5,123
33.1,39,22,33,0,5,4.6,11.1,135
31.7,37,24,46,0,4.3,4.4,13,153
30.9,39.2,24,55,0,4.8,7.4,13,105
31.9,37,24.8,40,0,4.8,7.4,13,138
31.3,37,22,38,0,5.3,4.1,11.1,146
30.4,35,21,39,0,5,5.7,11.1,148
31.2,37.7,24.3,38,0,4.7,6.1,13,123
31.1,37,20,34,0,5,6.3,14.8,130
29.9,37,20,39,0,5.5,5.6,14.8,154
29.4,37,19,36,0,5,5.7,13,143
30.2,36.7,21.3,29,0,5.3,6.9,14.8,141
27.5,34,15,35,0,4.8,6.1,14.8,144
26.5,32.6,16.9,38,0,5,7.4,16.5,124
27.3,33.7,19,48,0,4.7,5.9,13,128
27.7,33,20.3,47,0,4.7,6.5,14.8,143
27.7,33,19.9,49,0,4.7,7.6,14.8,133
26.1,31,17.7,52,0,5,5.9,13,149
25.1,30.3,18.7,53,0,4,9.3,18.3,142
25.3,31.6,18.6,60,0,4,9.3,14.8,134
26.2,33.8,18,42,0,4.5,5.4,14.8,134
24.4,30.1,15.9,46,0,4,2.8,9.4,119
25.2,32.7,13,36,0,5.1,5.9,11.1,119
24.6,32.3,12.8,33,0,5.1,4.8,11.1,126
24.4,32.1,12,32,0,4.7,5.4,14.8,147
23.7,31,11.8,32,0,5,5.6,16.5,158
24.2,31,13.8,48,0,4.2,4.6,11.1,158
24.3,31.4,13.3,42,0,3.9,3.1,9.4,160
24,31.4,14.6,48,0,4,3.9,9.4,151
23.2,31,12.7,53,0,4,4.4,9.4,160
23.3,31.4,12.6,42,0,4.7,3.5,11.1,157
24.2,31.5,14.3,42,0,5,3.9,11.1,159
26.2,32,18.8,57,0,4.2,2.8,9.4,161
25.2,33,16,46,0,4.7,4.1,11.1,161
22.2,27.7,14.6,65,0,3.9,4.8,13,163
22.2,29.4,14,56,0,4.3,5,14.8,161
23.1,29.6,13.5,51,0,4.2,5,13,161
23.4,29.6,16.9,64,0,4.5,3.5,9.4,163
23.8,31.5,15.8,62,0,4.5,3.3,9.4,162
24.2,31,14.9,51,0,4.7,3,9.4,157
21.9,30,12,45,0,4.5,3.9,11.1,160
22.8,31.3,14.5,50,0,4.5,5.4,11.1,161
23.8,30.2,14,59,0,3.9,3.5,11.1,162
22.8,29.6,12.4,54,0,4.5,3.5,9.4,162
21.6,29.3,10.8,50,0,4.7,4.1,11.1,153
22.4,29,12.5,40,0,4.3,6.7,16.5,162
24,31.3,18,69,0,3.5,5,14.8,161
25.2,31.2,17.9,64,0,4.7,5.9,11.1,160
24.6,32.2,16,63,0,4.2,4.4,11.1,160
25.2,32.6,17.1,53,0,4.2,7.2,14.8,138
25.6,31.8,16.3,46,0,3.9,4.8,11.1,141
25.4,31.4,17.5,65,0,3.9,2,5.4,151
22.4,26,17,67,0,3.9,6.3,14.8,157
24.3,30.1,18.7,72,0,3.7,7.4,11.1,159
23.5,31.8,16.6,62,0,5,2.6,9.4,161
27,32.2,20.4,75,0,4.7,5.4,13,136
27.4,31.3,20.3,69,0,4.8,5,9.4,102
26.9,31.8,22,72,0,4.5,4.6,11.1,94
27.3,32.6,20.5,67,0,4.8,7,13,98
24.9,31,16.4,57,0,4.8,4.6,11.1,157
25.6,31.5,17,55,0,5,5.6,9.4,128
25.6,31.9,17.1,64,0,5,3.7,9.4,107
24.8,30.3,16.4,59,0,4.2,7.6,18.3,140
25.2,31.5,16.5,58,0,4.3,4.1,9.4,156
25.6,31.5,16.6,54,0,4.3,6.1,14.8,152
27.2,32,19.5,64,0,4.5,4.4,11.1,158
26.9,32.7,21.5,72,0,3.9,5.7,11.1,158
27.7,32.8,21,66,0,4.7,5.4,13,155
28.1,33.2,20.9,65,0,4.5,7,13,140
27.2,32.8,19.8,62,0,4.3,5.6,11.1,155
26.2,33,18,67,0,4.8,4.1,9.4,157
26.6,32.5,22.6,89,4.06,3.9,2.8,13,153
26.8,32.6,23.2,89,0,3.5,4.8,14.8,164
27.6,33,21.3,82,9.91,4.3,3.1,9.4,115
27.6,33,22.2,86,2.03,3.4,5.4,18.3,83
26.1,31.6,22.8,93,19.05,3.1,2.6,9.4,79
27.4,31,22.6,83,1.02,4,3,9.4,108
25.8,31.9,21.4,93,83.06,2.9,2.8,13,158
26.8,33.8,22.5,87,0,3.5,7,18.3,155
28.9,33,23.7,78,0,3.4,3,9.4,137
26.8,33,22.9,88,0,3.5,2.8,18.3,110
28.6,32.2,22.3,77,6.1,4.5,6.1,18.3,131
25.8,29,22.5,86,0,4.5,11.7,16.5,61
26.2,30,22.5,85,0,4.7,10.9,18.3,57
26.7,29,22.1,81,0,5.3,13.3,18.3,61
28.6,32.6,23.8,73,0,5.6,8,13,57
28.6,32,22.8,77,0,5.5,6.9,13,56
25.9,31.8,22.5,88,0,4.3,8.3,18.3,53
27.1,32,22.1,78,0,5.6,7.4,18.3,64
26,29.2,21.9,82,0,5.1,4.3,11.1,67
24.4,32.8,22.1,93,0,3.5,4.8,18.3,69
28.8,33.8,24.6,68,0.51,5.3,7.4,14.8,87
29.4,34.6,24.8,63,0,5.5,6.3,18.3,35
28.7,33.6,23.1,67,0,5.3,12.6,22.2,46
28.4,33,23,68,0,5.5,9.8,14.8,58
28.1,32,23.1,74,0,5.3,9.6,18.3,45
25.9,29.2,22.9,88,6.1,4.3,9.8,13,24
27.5,33,24,73,0,5,4.3,11.1,24
28.3,32.2,21.6,70,0,5.3,6.3,13,64
28,32.2,24,73,0,5.3,7.8,14.8,50
26.2,32.5,23,84,0.51,4.3,8,18.3,54
28,32,23.2,73,0,5.1,7.6,14.8,71
28.9,37.2,23.9,62,0,5.3,9.3,14.8,72
34.3,41,27,43,0,5.8,5.2,14.8,50
34.1,41,26.8,44,0,5.1,5.9,11.1,59
37.7,44,29.9,30,0,5.5,3.5,7.6,106
35.4,43,29,25,0,6,5.4,18.3,120
36.8,43,29,25,0,5.5,5.7,63,108
33.8,41.7,28,45,0,5,9.1,18.3,101
36.3,43,29,34,0,5.1,2,14.8,121
34.9,42,27,40,0,5.5,3.9,14.8,113
33.6,42,25,33,0,5,5.6,18.3,117
34.3,40,26.9,37,0,5.5,3.1,7.6,130
33.4,41,24,36,0,5.1,2.8,5.4,101
32.9,40,25,29,0,5,3.5,11.1,92
36.2,43,28,21,0,5.3,3.5,9.4,155
35.6,43,25,21,0,5.1,1.9,7.6,149
34.1,41,22,21,0,5.1,3,14.8,135
35.3,43,24,20,0,5.1,2.4,9.4,143
35.8,43,25,21,0,5.1,2.2,7.6,138
35.8,43,26.9,29,0,5,2.2,9.4,160
34.6,43,25,25,0,5.1,3,11.1,149
33.4,41,21,29,0,5.6,3.7,9.4,162
34.6,43,19,20,0,4.8,2.6,9.4,161
33.7,41,24,41,0,4.8,3.3,9.4,166
34,40,25.5,37,0,5.1,3.9,9.4,171
32.4,40.8,27.7,50,0,4.5,3.9,14.8,157
34.3,41,25,31,0,5.3,3.7,11.1,142
35.2,43,27,28,0,5.5,4.8,11.1,126
32.6,41,21,30,0,5.5,4.4,7.6,153
31.6,39.8,21,36,0,5.1,3.7,13,165
32.9,39,21,30,0,5.6,3.1,7.6,158
29.9,37,18,29,0,5.5,4.1,9.4,148
29.9,36.6,19,29,0,5.3,4.4,9.4,130
30,37,19,32,0,5.3,3.5,11.1,149
29.2,36,22,54,0,4.7,5.9,11.1,114
28.5,36,15,32,0,5,3.5,9.4,156
28.9,36.2,23,58,0,4.2,3.7,7.6,152
29.6,36,22,43,0,5,3.7,9.4,137
28.4,37,22,61,0,5,4.6,9.4,135
28.5,38,15,19,0,5.1,3.9,7.6,117
28.2,36,16,30,0,5.1,4.1,7.6,161
27.8,35.3,14,34,0,5,5,11.1,164
26.7,35,13,34,0,4.8,5.2,13,151
26.6,35,14,22,0,5.1,4.3,11.1,168
26.7,37.3,16,27,0,5,3.7,11.1,162
29.5,39,16,28,0,5.6,3.5,7.6,145
28.2,38,14,25,0,5.3,2,7.6,161
26.7,35,15,33,0,5,4.1,11.1,170
25.6,31.6,17,51,0,4.7,5,11.1,119
24.9,32,16,51,0,4.7,4.6,11.1,120
24.7,30,18,52,0,4.8,7.4,11.1,145
25.9,34,15,41,0,5,3,7.6,182
25.5,31.2,16,43,0,4.8,3.9,9.4,161
25.4,32.7,17,50,0,4.8,3.7,9.4,150
25.7,33.4,14,46,0,4.7,4.6,9.4,120
25.1,33,13,43,0,4.7,3.5,9.4,167
24.3,31,18,56,0,4.3,3.9,7.6,169
23.1,30.2,20,54,0,4.2,4.4,7.6,163
24.3,30.8,15,50,0,4.2,6.1,14.8,164
23.1,30.2,13,38,0,4.7,3.5,11.1,164
21.1,28.9,13,58,0,4.2,5.7,14.8,164
20.9,27.7,14,60,0,3.1,4.3,9.4,144
21.4,28,15,55,0,4.2,4.4,7.6,160
21,28.5,12,56,0,3.9,3.3,9.4,170
23.8,30.2,17.9,55,0,4.5,3.7,7.6,170
24,31.2,14,62,0,4.2,4.6,7.6,159
24.3,31,14,48,0,4.3,2.2,7.6,156
22.8,31.3,14,48,0,4,3.3,9.4,172
23.9,31,14.9,50,0,4.5,1.9,7.6,191
24.7,34,14,50,0,3.9,3.9,14.8,152
25.5,34,14.2,50,0,4.5,2,5.4,151
25.2,34,12.4,51,0,4.7,4.6,11.1,151
26.4,36,12.3,46,0,5,1.7,5.4,153
25.4,34,13.4,45,0,5.1,3.3,7.6,155
23.2,31,12.9,41,0,4,3,9.4,155
33.1,39.6,30,75,0,3.7,9.8,16.5,119
33.7,39.6,30,69,0,4.3,14.1,18.3,120
33.2,40,30,74,0,4.3,11.7,16.5,138
29.6,37.4,26.5,78,4.06,3.9,5,20.6,109
31.6,38,27,63,0,4.5,4.1,11.1,109
32.3,38.2,28,64,0,4.5,8,18.3,128
36.1,42.8,30,49,0,4.5,12.6,22.2,170
36.7,43.2,30,44,0,4.3,12.4,24.1,176
36.5,43.2,30.5,47,0,3.9,8.1,20.6,204
36.2,44,28,38,0,4,8.1,22.2,217
35.1,42.7,29,48,0,3.2,7.8,22.2,201
35.6,43,29.9,51,0,3.9,5.2,11.1,176
34.7,42.6,27,40,0,4,3.7,16.5,188
34.1,42.1,28,49,0,4.3,5.6,18.3,170
35.1,41.9,28,50,0,4.2,7.8,18.3,175
34.7,41,29,63,0,4.2,5,9.4,170
32.2,38.6,26.6,61,0,4,3.5,11.1,155
31.5,37.8,24.6,61,0,4.3,3.3,13,150
29.9,35.7,22,68,0,4,3.9,9.4,137
32.9,41,25.4,53,3.05,4,10.7,29.4,161
35.2,42.5,27.8,50,0,4.2,4.8,13,186
33.8,43,28,67,0,4.3,7.2,16.5,158
34.8,43,28,62,0,4.3,7.8,13,168
34.2,42,27.9,64,0.51,4.3,5.4,13,147
32.2,37.7,27,62,0,4.5,10,16.5,154
31.2,37.5,27,63,0,4.3,9.3,18.3,155
31.8,37.8,25,64,0,4.3,5.6,13,152
31.1,37.7,25.9,64,0,4.3,11.3,20.6,167
31.2,37.7,26.7,66,0,4.3,11.9,20.6,166
30.5,45.1,25,63,0,4.2,13.3,20.6,175
32.9,43,24,33,0,4.2,6.9,22.2,198
32.6,42.2,25.8,34,0,3.7,6.5,18.3,240
33.2,42.2,24,31,0,4.2,10,22.2,179
31.4,42.1,25,52,0,4.3,9.3,18.3,176
33.8,42.1,25.8,35,0,4,11.9,25.9,205
32.8,43.1,24.2,42,0,4,3.1,13,206
31.9,40.9,23.7,38,0,4,8,24.1,173
31.7,40.2,26,58,0,3.9,3.7,11.1,169
31.4,41.3,21,38,0,4,2.8,9.4,183
31.1,41.3,20.7,32,0,4.2,4.1,14.8,168
30.1,41,19.7,34,0,3.9,3.5,16.5,171
30.1,39.2,19.4,36,0,4.3,2.8,11.1,178
28.8,39.6,19.6,43,0,4.3,1.7,9.4,170
30.9,39.4,21,47,0,3.7,4.4,13,177
30.8,39,23.1,58,0,3.5,2.8,9.4,178
28.2,37.6,21,41,0,4.2,9.4,29.4,159
27.7,37.5,20,39,0,3.9,11.9,27.8,158
28.3,37,21,43,0,4,7.6,22.2,157
29.3,39,22.1,52,0,3.7,5,13,167
28.8,37,21,68,0,3.7,1.9,11.1,166
28.9,36.5,22,71,0,3.4,3,11.1,164
26.5,34.5,19.5,74,0,3.5,3.1,13,185
25.6,34,17.5,65,0,3.9,2.8,13,170
23.9,31.6,16,70,0,4,5.4,18.3,165
23.4,32,15.1,60,0,3.9,7.8,18.3,150
22,30.7,13.4,68,0,3.4,6.7,20.6,153
22.7,30.2,14.7,65,0,3.7,3.9,13,162
21.4,30,13,66,0,4,2.8,9.4,145
20.3,28.8,11.7,68,0,3.7,4.4,9.4,132
19.7,28,12.4,66,0,3.7,4.3,9.4,131
21,28.4,15.8,66,0,4,8.3,14.8,105
21.1,29,15.5,74,0,3.4,9.6,18.3,143
21.2,29,15.2,69,0,3.1,3,13,152
17.8,26.2,11.1,69,0,3.9,6.1,20.6,154
18,28.6,12,71,0,4,11.1,25.9,146
20.1,28,12,59,0,3.9,8.5,18.3,145
17.6,25.4,10.1,77,0,2.7,3.7,9.4,185
16.7,25.2,8.7,75,0,2.7,1.9,7.6,186
16.1,24.3,8,68,0,3.2,2.6,9.4,167
15.6,24.8,10.9,92,0,1.6,10.4,22.2,157
16.5,24,10,86,0,1.8,5.6,11.1,157
14.6,22.6,5.6,82,0,1.9,2,7.6,194
15.8,22.6,10.6,90,12.95,1.1,14.4,29.4,178
13.8,23.2,10.4,83,0,0.8,7.4,14.8,172
14.2,22.2,8,85,0,1,5,14.8,175
13.1,24.5,9,91,0,0.6,2.6,5.4,182
10.9,16.2,5.7,90,0,0.6,5.9,16.5,165
10.2,19.6,7,90,0,1.3,5.7,13,164
13,19,8.9,84,0,1.9,6.9,14.8,146
13.8,21,9.5,87,0,0.8,2.4,5.4,216
11.8,17.4,5.5,90,0,0.8,2.2,7.6,206
9.4,14.4,6,92,0,1.3,4.1,9.4,183
10,20,7,92,0,1.3,4.8,11.1,170
12.6,20.4,7.8,85,0,1.6,4.6,9.4,137
12.8,21,7.5,84,0,1.6,3.3,11.1,122
16.3,19.9,13.5,92,4.06,1.6,3.9,11.1,83
16.6,19.8,14.9,94,2.03,2.1,7.2,22.2,84
16.2,18.8,13.3,94,12.95,1.1,4.1,7.6,126
13.6,22.2,7.2,84,0,1.1,3.3,9.4,179
13.3,21.6,7.4,83,0,1.6,3,9.4,165
13.8,21.4,8,87,0,1.6,3.9,70.6,164
13.8,20.4,12,90,0,1.1,5.7,9.4,125
16.6,22.6,11.4,87,0,0.6,0.6,5.4,236
16.1,25,10.6,86,0,1,1.9,5.4,209
16.2,24.5,9.3,81,0,1,1.5,5.4,253
13.2,22.2,5.3,77,0,1.6,3.1,7.6,229
11.8,19.8,5.5,83,0,1.4,2.8,7.6,217
12,19.8,5.5,80,0,1.9,6.7,14.8,184
16.8,24.8,11.4,76,0,1.9,3.5,11.1,200
15.7,24.5,8.7,81,0,1.6,2,5.4,200
15.4,24.7,8.9,76,0,1.8,1.1,5.4,205
17.7,27.2,10.4,73,0,2.3,1.5,7.6,186
17.3,27.2,11,74,0,2.9,2.8,9.4,181
18.7,27,12,72,0,2.6,5.7,14.8,146
19,25.6,13,82,0,2.1,1.7,7.6,185
20.9,26.4,16,78,0,1.9,5,11.1,173
19.9,27.5,13.8,77,0,1.9,2.6,9.4,189
19,27.4,12.6,80,0,1.4,1.3,7.6,262
18.6,27,11.4,79,0,1.6,0.7,3.5,236
18.4,28,11.5,74,0,2.1,1.3,7.6,210
20.4,29,16,78,0,2.1,5.7,14.8,190
20.1,26,16,84,0,1.9,4.3,9.4,187
20.5,25.8,17,82,0,1.8,3.1,9.4,193
20.3,28.4,14,74,0,2.1,0.9,7.6,200
20.5,28.5,14.5,73,0,2.1,1.1,3.5,207
20.7,29.6,14.5,74,0,2.3,1.5,7.6,203
21.1,29,14.7,77,0,1.8,1.3,5.4,225
21.1,28.8,14.3,79,0,1.9,4.4,11.1,203
19.7,28.3,14.8,82,0,1.3,1.3,5.4,193
21.9,30.1,16,77,0,2.7,1.5,5.4,183
22.3,29.7,16,72,0,2.7,1.3,7.6,181
22.2,29.6,15.4,74,0,2.6,1.3,5.4,200
22.2,30.4,16,76,0,2.7,3.7,11.1,182
22.4,30.7,17,75,0,3.4,4.6,11.1,146
24.4,30,19,74,0,3.2,5.2,11.1,122
25.4,32.8,20,81,0,3.9,6.7,13,139
25,31.4,20,82,0,2.9,7.4,16.5,161
25.6,30.8,22,87,17.02,3.1,5.6,16.5,133
24.9,32.2,23,94,8.89,3.4,9.6,22.2,71
28,35,21.2,73,0,3.7,2.4,9.4,173
27.5,35.2,22,73,0,3.7,4.4,9.4,165
29.3,35,24,75,0,4,6.3,13,147
28.7,34,24,80,0,3.9,4.3,14.8,166
28.4,34.5,24,84,0,3.5,6.1,14.8,161
28.9,34,24,84,0,4,3.3,13,120
27.8,34,23,88,3.05,2.9,6.9,20.6,83
26.4,34,23,88,7.87,2.9,3.9,18.3,86
26.8,34.7,24.8,85,34.04,3.4,4.1,22.2,93
29.7,35,25,86,0,3.9,8.1,14.8,91
29.3,34,25.1,89,0,3.7,6.3,11.1,85
26.3,29,23.8,92,17.02,2.7,6.3,11.1,87
29.6,35.7,26.6,85,0,3.9,6.9,14.8,124
31.2,36,27,84,0,4.3,3.9,9.4,100
30.3,35,27,84,0,4,2.8,9.4,68
26.3,34.5,24,90,4.06,3.1,25,31.7,66
29.8,36.2,27,85,0,4.3,21.5,27.8,66
30.8,36,27.7,84,0,4,9.3,14.8,76
28.8,34.4,26,89,0.51,3.2,9.4,16.5,87
28.9,34.4,26.9,88,3.05,3.7,12.6,20.6,123
29.4,34.2,27,88,0.51,3.4,14.6,22.2,97
27.8,36.5,24,91,3.05,2.7,5.2,14.8,94
31.5,36,27,82,0,4.2,3,9.4,63
30.3,35,26.9,87,0,4.2,7.2,14.8,45
29.3,33.4,24.6,89,0,4,10,16.5,78
29.2,33.1,25.7,87,0,3.7,4.4,9.4,79
29.8,34.4,28,87,0,3.7,7,13,67
30.1,35,25.6,87,3.05,3.5,8.7,18.3,107
28.2,32.8,25,92,0,3.1,8.5,14.8,95
27.7,33.6,25,92,20.07,2.4,9.4,22.2,117
28.9,36.3,26,91,13.97,3.1,7.4,16.5,128
30.3,36.2,27,84,0,3.7,5.2,22.2,102
30.8,34.4,28,84,0,4.2,6.7,16.5,102
30.2,34,26.1,88,0.25,4,4.6,13,104
27.9,34.7,26,94,3.05,2.4,2.6,11.1,97
29.7,34.6,27,90,0,3.7,4.8,16.5,90
30.3,34.2,27,88,0.76,4,3.9,11.1,70
29,32.4,25,87,0,4.2,8.5,14.8,47
28.6,31.8,26,88,3.05,3.5,12.2,20.6,49
27.7,33.7,25.5,88,35.05,2.6,15.9,29.4,70
28.3,34,26,89,0,3.4,7.6,27.8,53
27.8,35.7,25,89,4.06,2.6,2.6,11.1,115
30.9,36.4,28,87,0.51,3.2,4.8,11.1,102
28.2,33.3,26,92,7.11,2.6,0.9,9.4,66
27.9,33,26,93,16,2.7,3.7,16.5,69
27.9,33,26,93,2.03,2.9,3.9,37,104
32.1,38.4,28.9,81,0,4.2,11.7,18.3,71
32.2,37.6,28,79,0,4,11.7,18.3,74
32.3,37.2,27.5,80,10.92,4,10,18.3,99
30,36,26.3,85,0,4,9.1,22.2,140
29.9,39,26,85,0,3.9,9.3,22.2,142
33.3,39.1,28,77,0,4,3.7,11.1,147
30.9,38.5,27,81,0,3.5,3,7.6,155
32.3,40,27,75,0,4,7.6,20.6,164
33.7,39.4,29,73,0,3.5,7.4,18.3,160
30.6,36.4,26.6,87,0,3.1,4.6,14.8,95
29.6,36,26,84,7.87,3.4,3.1,16.5,96
29.1,33.2,25.9,87,1.02,3.2,6.3,51.9,100
30.2,35,25.8,85,0,3.4,2.4,9.4,48
27.9,31.8,25.1,89,0.25,2.6,5.9,11.1,57
26.4,28.2,24.8,89,39.88,2.9,6.5,18.3,56
28.6,33,25.3,86,8.89,3.9,7.6,14.8,40
25.8,29.9,24.7,88,21.08,3.1,7,16.5,72
26.4,29,25,86,7.11,3.5,10.4,22.2,147
30.8,39.2,28,75,3.05,4.3,11.7,20.6,158
33.4,40.6,27.8,64,0,3.5,7.8,33.5,118
34.7,40,28.2,54,0,4,7.4,29.4,117
29.9,38,26,73,2.03,3.1,4.6,14.8,90
31.2,37.4,25,66,0,4.2,3.1,7.6,137
29.1,38,25,76,0,4,8.7,33.5,85
32.4,38,26,73,0,3.7,5,9.4,27
31.6,38,23.8,56,0,4.2,8.7,18.3,123
27.8,32.4,23,83,8.89,3.7,5.6,20.6,96
25.9,31,23,85,9.91,2.6,9.8,22.2,118
24.7,30.6,22.6,87,12.95,2.3,11.7,18.3,164
31.2,38,24.6,60,0,4.2,2.8,11.1,62
